All,20665148,16951731,226188,
Andaman and Nicobar Islands,6181,5879,70,2021/05/05 12:20:48+00
Andhra Pradesh,1184028,1016142,8289,2021/05/05 12:20:48+00
Arunachal Pradesh,19192,17501,59,2021/05/05 12:20:48+00
Assam,267925,237088,1430,2021/05/05 12:20:48+00
Bihar,523841,410484,2926,2021/05/05 12:20:48+00
Chandigarh,45976,37288,518,2021/05/05 12:20:48+00
Chhattisgarh,787486,653542,9485,2021/05/05 12:20:48+00
Dadra and Nagar Haveli and Daman and Diu,8174,6564,4,2021/05/05 12:20:48+00
Delhi,1232942,1124771,17752,2021/05/05 12:20:48+00
Goa,100902,72799,1372,2021/05/05 12:20:48+00
Gujarat,620472,464396,7779,2021/05/05 12:20:48+00
Haryana,543559,429950,4779,2021/05/05 12:20:48+00
Himachal Pradesh,110945,85713,1660,2021/05/05 12:20:48+00
Jammu and Kashmir,191869,152109,2458,2021/05/05 12:20:48+00
Jharkhand,257345,194433,3205,2021/05/05 12:20:48+00
Karnataka,1690934,1210013,16538,2021/05/05 12:20:48+00
Kerala,1701979,1339257,5507,2021/05/05 12:20:48+00
Ladakh,14560,13035,151,2021/05/05 12:20:48+00
Lakshadweep,3249,2078,6,2021/05/05 12:20:48+00
Madhya Pradesh,612666,520024,6003,2021/05/05 12:20:48+00
Maharashtra,4822902,4107092,71742,2021/05/05 12:20:48+00
Manipur,32956,30141,424,2021/05/05 12:20:48+00
Meghalaya,18014,15810,185,2021/05/05 12:20:48+00
Mizoram,6794,5168,17,2021/05/05 12:20:48+00
Nagaland,14717,12801,118,2021/05/05 12:20:48+00
Odisha,479752,410227,2088,2021/05/05 12:20:48+00
Puducherry,63298,51584,865,2021/05/05 12:20:48+00
Punjab,399556,327976,9645,2021/05/05 12:20:48+00
Rajasthan,668221,466310,4866,2021/05/05 12:20:48+00
Sikkim,8698,6617,151,2021/05/05 12:20:48+00
Tamil Nadu,1249292,1109450,14612,2021/05/05 12:20:48+00
Telangana,469722,389491,2527,2021/05/05 12:20:48+00
Tripura,36234,33929,400,2021/05/05 12:20:48+00
Unknown,0,0,0,2021/05/05 12:20:48+00
Uttar Pradesh,1368183,1081817,13798,2021/05/05 12:20:48+00
Uttarakhand,204051,144409,3015,2021/05/05 12:20:48+00
West Bengal,898533,765843,11744,2021/05/05 12:20:48+00
All,20665148,16951731,226188,
Andaman and Nicobar Islands,6181,5879,70,2021/05/05 12:20:48+00
Andhra Pradesh,1184028,1016142,8289,2021/05/05 12:20:48+00
Arunachal Pradesh,19192,17501,59,2021/05/05 12:20:48+00
Assam,267925,237088,1430,2021/05/05 12:20:48+00
Bihar,523841,410484,2926,2021/05/05 12:20:48+00
Chandigarh,45976,37288,518,2021/05/05 12:20:48+00
Chhattisgarh,787486,653542,9485,2021/05/05 12:20:48+00
Dadra and Nagar Haveli and Daman and Diu,8174,6564,4,2021/05/05 12:20:48+00
Delhi,1232942,1124771,17752,2021/05/05 12:20:48+00
Goa,100902,72799,1372,2021/05/05 12:20:48+00
Gujarat,620472,464396,7779,2021/05/05 12:20:48+00
Haryana,543559,429950,4779,2021/05/05 12:20:48+00
Himachal Pradesh,110945,85713,1660,2021/05/05 12:20:48+00
Jammu and Kashmir,191869,152109,2458,2021/05/05 12:20:48+00
Jharkhand,257345,194433,3205,2021/05/05 12:20:48+00
Karnataka,1690934,1210013,16538,2021/05/05 12:20:48+00
Kerala,1701979,1339257,5507,2021/05/05 12:20:48+00
Ladakh,14560,13035,151,2021/05/05 12:20:48+00
Lakshadweep,3249,2078,6,2021/05/05 12:20:48+00
Madhya Pradesh,612666,520024,6003,2021/05/05 12:20:48+00
Maharashtra,4822902,4107092,71742,2021/05/05 12:20:48+00
Manipur,32956,30141,424,2021/05/05 12:20:48+00
Meghalaya,18014,15810,185,2021/05/05 12:20:48+00
Mizoram,6794,5168,17,2021/05/05 12:20:48+00
Nagaland,14717,12801,118,2021/05/05 12:20:48+00
Odisha,479752,410227,2088,2021/05/05 12:20:48+00
Puducherry,63298,51584,865,2021/05/05 12:20:48+00
Punjab,399556,327976,9645,2021/05/05 12:20:48+00
Rajasthan,668221,466310,4866,2021/05/05 12:20:48+00
Sikkim,8698,6617,151,2021/05/05 12:20:48+00
Tamil Nadu,1249292,1109450,14612,2021/05/05 12:20:48+00
Telangana,469722,389491,2527,2021/05/05 12:20:48+00
Tripura,36234,33929,400,2021/05/05 12:20:48+00
Unknown,0,0,0,2021/05/05 12:20:48+00
Uttar Pradesh,1368183,1081817,13798,2021/05/05 12:20:48+00
Uttarakhand,204051,144409,3015,2021/05/05 12:20:48+00
West Bengal,898533,765843,11744,2021/05/05 12:20:48+00
All,20665148,16951731,226188,
Andaman and Nicobar Islands,6181,5879,70,2021/05/05 12:20:48+00
Andhra Pradesh,1184028,1016142,8289,2021/05/05 12:20:48+00
Arunachal Pradesh,19192,17501,59,2021/05/05 12:20:48+00
Assam,267925,237088,1430,2021/05/05 12:20:48+00
Bihar,523841,410484,2926,2021/05/05 12:20:48+00
Chandigarh,45976,37288,518,2021/05/05 12:20:48+00
Chhattisgarh,787486,653542,9485,2021/05/05 12:20:48+00
Dadra and Nagar Haveli and Daman and Diu,8174,6564,4,2021/05/05 12:20:48+00
Delhi,1232942,1124771,17752,2021/05/05 12:20:48+00
Goa,100902,72799,1372,2021/05/05 12:20:48+00
Gujarat,620472,464396,7779,2021/05/05 12:20:48+00
Haryana,543559,429950,4779,2021/05/05 12:20:48+00
Himachal Pradesh,110945,85713,1660,2021/05/05 12:20:48+00
Jammu and Kashmir,191869,152109,2458,2021/05/05 12:20:48+00
Jharkhand,257345,194433,3205,2021/05/05 12:20:48+00
Karnataka,1690934,1210013,16538,2021/05/05 12:20:48+00
Kerala,1701979,1339257,5507,2021/05/05 12:20:48+00
Ladakh,14560,13035,151,2021/05/05 12:20:48+00
Lakshadweep,3249,2078,6,2021/05/05 12:20:48+00
Madhya Pradesh,612666,520024,6003,2021/05/05 12:20:48+00
Maharashtra,4822902,4107092,71742,2021/05/05 12:20:48+00
Manipur,32956,30141,424,2021/05/05 12:20:48+00
Meghalaya,18014,15810,185,2021/05/05 12:20:48+00
Mizoram,6794,5168,17,2021/05/05 12:20:48+00
Nagaland,14717,12801,118,2021/05/05 12:20:48+00
Odisha,479752,410227,2088,2021/05/05 12:20:48+00
Puducherry,63298,51584,865,2021/05/05 12:20:48+00
Punjab,399556,327976,9645,2021/05/05 12:20:48+00
Rajasthan,668221,466310,4866,2021/05/05 12:20:48+00
Sikkim,8698,6617,151,2021/05/05 12:20:48+00
Tamil Nadu,1249292,1109450,14612,2021/05/05 12:20:48+00
Telangana,469722,389491,2527,2021/05/05 12:20:48+00
Tripura,36234,33929,400,2021/05/05 12:20:48+00
Unknown,0,0,0,2021/05/05 12:20:48+00
Uttar Pradesh,1368183,1081817,13798,2021/05/05 12:20:48+00
Uttarakhand,204051,144409,3015,2021/05/05 12:20:48+00
West Bengal,898533,765843,11744,2021/05/05 12:20:48+00
All,20665148,16951731,226188,
Andaman and Nicobar Islands,6181,5879,70,2021/05/05 12:20:48+00
Andhra Pradesh,1184028,1016142,8289,2021/05/05 12:20:48+00
Arunachal Pradesh,19192,17501,59,2021/05/05 12:20:48+00
Assam,267925,237088,1430,2021/05/05 12:20:48+00
Bihar,523841,410484,2926,2021/05/05 12:20:48+00
Chandigarh,45976,37288,518,2021/05/05 12:20:48+00
Chhattisgarh,787486,653542,9485,2021/05/05 12:20:48+00
Dadra and Nagar Haveli and Daman and Diu,8174,6564,4,2021/05/05 12:20:48+00
Delhi,1232942,1124771,17752,2021/05/05 12:20:48+00
Goa,100902,72799,1372,2021/05/05 12:20:48+00
Gujarat,620472,464396,7779,2021/05/05 12:20:48+00
Haryana,543559,429950,4779,2021/05/05 12:20:48+00
Himachal Pradesh,110945,85713,1660,2021/05/05 12:20:48+00
Jammu and Kashmir,191869,152109,2458,2021/05/05 12:20:48+00
Jharkhand,257345,194433,3205,2021/05/05 12:20:48+00
Karnataka,1690934,1210013,16538,2021/05/05 12:20:48+00
Kerala,1701979,1339257,5507,2021/05/05 12:20:48+00
Ladakh,14560,13035,151,2021/05/05 12:20:48+00
Lakshadweep,3249,2078,6,2021/05/05 12:20:48+00
Madhya Pradesh,612666,520024,6003,2021/05/05 12:20:48+00
Maharashtra,4822902,4107092,71742,2021/05/05 12:20:48+00
Manipur,32956,30141,424,2021/05/05 12:20:48+00
Meghalaya,18014,15810,185,2021/05/05 12:20:48+00
Mizoram,6794,5168,17,2021/05/05 12:20:48+00
Nagaland,14717,12801,118,2021/05/05 12:20:48+00
Odisha,479752,410227,2088,2021/05/05 12:20:48+00
Puducherry,63298,51584,865,2021/05/05 12:20:48+00
Punjab,399556,327976,9645,2021/05/05 12:20:48+00
Rajasthan,668221,466310,4866,2021/05/05 12:20:48+00
Sikkim,8698,6617,151,2021/05/05 12:20:48+00
Tamil Nadu,1249292,1109450,14612,2021/05/05 12:20:48+00
Telangana,469722,389491,2527,2021/05/05 12:20:48+00
Tripura,36234,33929,400,2021/05/05 12:20:48+00
Unknown,0,0,0,2021/05/05 12:20:48+00
Uttar Pradesh,1368183,1081817,13798,2021/05/05 12:20:48+00
Uttarakhand,204051,144409,3015,2021/05/05 12:20:48+00
West Bengal,898533,765843,11744,2021/05/05 12:20:48+00
All,20665148,16951731,226188,
Andaman and Nicobar Islands,6181,5879,70,2021/05/06 03:20:35+00
Andhra Pradesh,1184028,1016142,8289,2021/05/06 03:20:35+00
Arunachal Pradesh,19192,17501,59,2021/05/06 03:20:35+00
Assam,267925,237088,1430,2021/05/06 03:20:35+00
Bihar,523841,410484,2926,2021/05/06 03:20:35+00
Chandigarh,45976,37288,518,2021/05/06 03:20:35+00
Chhattisgarh,787486,653542,9485,2021/05/06 03:20:35+00
Dadra and Nagar Haveli and Daman and Diu,8174,6564,4,2021/05/06 03:20:35+00
Delhi,1232942,1124771,17752,2021/05/06 03:20:35+00
Goa,100902,72799,1372,2021/05/06 03:20:35+00
Gujarat,620472,464396,7779,2021/05/06 03:20:35+00
Haryana,543559,429950,4779,2021/05/06 03:20:35+00
Himachal Pradesh,110945,85713,1660,2021/05/06 03:20:35+00
Jammu and Kashmir,191869,152109,2458,2021/05/06 03:20:35+00
Jharkhand,257345,194433,3205,2021/05/06 03:20:35+00
Karnataka,1690934,1210013,16538,2021/05/06 03:20:35+00
Kerala,1701979,1339257,5507,2021/05/06 03:20:35+00
Ladakh,14560,13035,151,2021/05/06 03:20:35+00
Lakshadweep,3249,2078,6,2021/05/06 03:20:35+00
Madhya Pradesh,612666,520024,6003,2021/05/06 03:20:35+00
Maharashtra,4822902,4107092,71742,2021/05/06 03:20:35+00
Manipur,32956,30141,424,2021/05/06 03:20:35+00
Meghalaya,18014,15810,185,2021/05/06 03:20:35+00
Mizoram,6794,5168,17,2021/05/06 03:20:35+00
Nagaland,14717,12801,118,2021/05/06 03:20:35+00
Odisha,479752,410227,2088,2021/05/06 03:20:35+00
Puducherry,63298,51584,865,2021/05/06 03:20:35+00
Punjab,399556,327976,9645,2021/05/06 03:20:35+00
Rajasthan,668221,466310,4866,2021/05/06 03:20:35+00
Sikkim,8698,6617,151,2021/05/06 03:20:35+00
Tamil Nadu,1249292,1109450,14612,2021/05/06 03:20:35+00
Telangana,469722,389491,2527,2021/05/06 03:20:35+00
Tripura,36234,33929,400,2021/05/06 03:20:35+00
Unknown,0,0,0,2021/05/06 03:20:35+00
Uttar Pradesh,1368183,1081817,13798,2021/05/06 03:20:35+00
Uttarakhand,204051,144409,3015,2021/05/06 03:20:35+00
West Bengal,898533,765843,11744,2021/05/06 03:20:35+00
All,20665148,16951731,226188,
Andaman and Nicobar Islands,6181,5879,70,2021/05/06 03:20:35+00
Andhra Pradesh,1184028,1016142,8289,2021/05/06 03:20:35+00
Arunachal Pradesh,19192,17501,59,2021/05/06 03:20:35+00
Assam,267925,237088,1430,2021/05/06 03:20:35+00
Bihar,523841,410484,2926,2021/05/06 03:20:35+00
Chandigarh,45976,37288,518,2021/05/06 03:20:35+00
Chhattisgarh,787486,653542,9485,2021/05/06 03:20:35+00
Dadra and Nagar Haveli and Daman and Diu,8174,6564,4,2021/05/06 03:20:35+00
Delhi,1232942,1124771,17752,2021/05/06 03:20:35+00
Goa,100902,72799,1372,2021/05/06 03:20:35+00
Gujarat,620472,464396,7779,2021/05/06 03:20:35+00
Haryana,543559,429950,4779,2021/05/06 03:20:35+00
Himachal Pradesh,110945,85713,1660,2021/05/06 03:20:35+00
Jammu and Kashmir,191869,152109,2458,2021/05/06 03:20:35+00
Jharkhand,257345,194433,3205,2021/05/06 03:20:35+00
Karnataka,1690934,1210013,16538,2021/05/06 03:20:35+00
Kerala,1701979,1339257,5507,2021/05/06 03:20:35+00
Ladakh,14560,13035,151,2021/05/06 03:20:35+00
Lakshadweep,3249,2078,6,2021/05/06 03:20:35+00
Madhya Pradesh,612666,520024,6003,2021/05/06 03:20:35+00
Maharashtra,4822902,4107092,71742,2021/05/06 03:20:35+00
Manipur,32956,30141,424,2021/05/06 03:20:35+00
Meghalaya,18014,15810,185,2021/05/06 03:20:35+00
Mizoram,6794,5168,17,2021/05/06 03:20:35+00
Nagaland,14717,12801,118,2021/05/06 03:20:35+00
Odisha,479752,410227,2088,2021/05/06 03:20:35+00
Puducherry,63298,51584,865,2021/05/06 03:20:35+00
Punjab,399556,327976,9645,2021/05/06 03:20:35+00
Rajasthan,668221,466310,4866,2021/05/06 03:20:35+00
Sikkim,8698,6617,151,2021/05/06 03:20:35+00
Tamil Nadu,1249292,1109450,14612,2021/05/06 03:20:35+00
Telangana,469722,389491,2527,2021/05/06 03:20:35+00
Tripura,36234,33929,400,2021/05/06 03:20:35+00
Unknown,0,0,0,2021/05/06 03:20:35+00
Uttar Pradesh,1368183,1081817,13798,2021/05/06 03:20:35+00
Uttarakhand,204051,144409,3015,2021/05/06 03:20:35+00
West Bengal,898533,765843,11744,2021/05/06 03:20:35+00
